Compilation failed

File: /home/runner/workspace/src/pages/main/main.tsx:1:1
  × Module build failed:
  ╰─▶   ×   × the name `isConnected` is defined multiple times
        │       ╭─[/home/runner/workspace/src/pages/main/main.tsx:111:1]
        │   108 │   const [contractType, setContractType] = useState('DIGITEVEN')
        │   109 │   const [predictionModel, setPredictionModel] = useState('neural_network')
        │   110 │   const [stakeAmount, setStakeAmount] = useState('1.00')
        │   111 │   const [isConnected, setIsConnected] = useState(false)
        │       ·          ─────┬─────
        │       ·               ╰── previous definition of `isConnected` here
        │   112 │   const [isTrading, setIsTrading] = useState(false)
        │   113 │   const [currentTick, setCurrentTick] = useState<number | null>(null)
        │   114 │   const [currentPrice, setCurrentPrice] = useState<string>('---')
        │   115 │   const [tickHistory, setTickHistory] = useState<{[key: string]: number[]}>({})
        │   116 │   const [digitDistribution, setDigitDistribution] = useState<number[]>(new Array(10).fill(0))
        │   117 │   const [digitPercentages, setDigitPercentages] = useState<number[]>(new Array(10).fill(10))
        │   118 │   const [nextPrediction, setNextPrediction] = useState<string>('')
        │   119 │   const [confidence, setConfidence] = useState(0)
        │   120 │   const [predictionAccuracy, setPredictionAccuracy] = useState(0)
        │   121 │   const [evenOddBias, setEvenOddBias] = useState('NEUTRAL')
        │   122 │   const [overUnderBias, setOverUnderBias] = useState('NEUTRAL')
        │   123 │   const [streakPattern, setStreakPattern] = useState('---')
        │   124 │   const [tradingLog, setTradingLog] = useState<any[]>([])
        │   125 │   const [totalTrades, setTotalTrades] = useState(0)
        │   126 │   const [winRate, setWinRate] = useState(0)
        │   127 │   const [profitLoss, setProfitLoss] = useState(0)
        │   128 │   const [currentStreak, setCurrentStreak] = useState(0)
        │   129 │   const [websocket, setWebsocket] = useState<WebSocket | null>(null)
        │   130 │     const [pythonCode, setPythonCode] = useState('');
        │   131 │     const [pythonOutput, setPythonOutput] = useState([]);
        │   132 │     const [savedScripts, setSavedScripts] = useState([]);
        │   133 │     const [isExecuting, setIsExecuting] = useState(false);
        │   134 │     // Add new state for analysis tool URL
        │   135 │
        │   136 │
        │   137 │     // Add function to check if analysis tool is active
        │   138 │     const isAnalysisToolActive = active_tab === ANALYSIS_TOOL;
        │   139 │
        │   140 │     useEffect(() => {
        │   141 │         if (connectionStatus !== CONNECTION_STATUS.OPENED) {
        │   142 │             const is_bot_running = document.getElementById('db-animation__stop-button') !== null;
        │   143 │             if (is_bot_running) {
        │   144 │                 clear();
        │   145 │                 stopBot();
        │   146 │                 api_base.setIsRunning(false);
        │   147 │             }
        │   148 │         }
        │   149 │     }, [clear, connectionStatus, stopBot]);
        │   150 │
        │   151 │     useEffect(() => {
        │   152 │         // Fetch the XML files and parse them
        │   153 │         const fetchBots = async () => {
        │   154 │             const botFiles = [
        │   155 │                 'Upgraded Candlemine.xml',
        │   156 │                 'Super Elite.xml', // Smart trading as second sub-tab
        │   157 │                 'Super Speed Bot.xml', // Speed bot as third sub-tab
        │   158 │                 'Envy-differ.xml',
        │   159 │                 'H_L auto vault.xml',
        │   160 │                 'Top-notch 2.xml',
        │   161 │                 // New bots added
        │   162 │                 '2_2025_Updated_Expert_Speed_Bot_Version_📉📉📉📈📈📈_1_1.xml',
        │   163 │                 '3 2025 Updated Version Of Candle Mine🇬🇧.xml',
        │   164 │                 'Accumulators Pro Bot.xml',
        │   165 │                 // Additional new bots
        │   166 │                 'AUTO C4 PRO (2) Version.xml',
        │   167 │                 '2025 Killer version Bot🤑.xml',
        │   168 │                 'Alpha Version 2025.xml',
        │   169 │                 '1 Original DollarPrinterBot 2025 Version.xml',
        │   170 │             ];
        │   171 │
        │   172 │             const loadedBots = [];
        │   173 │
        │   174 │             for (const file of botFiles) {
        │   175 │                 try {
        │   176 │                     // Try multiple fetch approaches for better compatibility
        │   177 │                     let response;
        │   178 │                     let text = null;
        │   179 │
        │   180 │                     // Try public directory with encoded URI
        │   181 │                     try {
        │   182 │                         const encodedFile = encodeURIComponent(file);
        │   183 │                         response = await fetch(`/${encodedFile}`);
        │   184 │                         if (response.ok) {
        │   185 │                             text = await response.text();
        │   186 │                         }
        │   187 │                     } catch (e) {
        │   188 │                         console.log(`Failed to fetch encoded: ${file}`);
        │   189 │                     }
        │   190 │
        │   191 │                     // Try normal fetch if encoded didn't work
        │   192 │                     if (!text) {
        │   193 │                         try {
        │   194 │                             response = await fetch(`/${file}`);
        │   195 │                             if (response.ok) {
        │   196 │                                 text = await response.text();
        │   197 │                             }
        │   198 │                         } catch (e) {
        │   199 │                             console.log(`Failed to fetch normal: ${file}`);
        │   200 │                         }
        │   201 │                     }
        │   202 │
        │   203 │                     // Try without leading slash
        │   204 │                     if (!text) {
        │   205 │                         try {
        │   206 │                             response = await fetch(file);
        │   207 │                             if (response.ok) {
        │   208 │                                 text = await response.text();
        │   209 │                             }
        │   210 │                         } catch (e) {
        │   211 │                             console.log(`Failed to fetch without slash: ${file}`);
        │   212 │                         }
        │   213 │                     }
        │   214 │
        │   215 │                     if (!text) {
        │   216 │                         console.warn(`Could not load bot file: ${file}`);
        │   217 │                         loadedBots.push({
        │   218 │                             title: file.replace('.xml', ''),
        │   219 │                             image: 'default_image_path',
        │   220 │                             filePath: file,
        │   221 │                             xmlContent: null,
        │   222 │                             isPlaceholder: true
        │   223 │                         });
        │   224 │                         continue;
        │   225 │                     }
        │   226 │
        │   227 │                     // Validate XML content
        │   228 │                     if (!text.trim().startsWith('<xml') && !text.trim().startsWith('<?xml')) {
        │   229 │                         console.warn(`Invalid XML content for ${file}`);
        │   230 │                         loadedBots.push({
        │   231 │                             title: file.replace('.xml', ''),
        │   232 │                             image: 'default_image_path',
        │   233 │                             filePath: file,
        │   234 │                             xmlContent: null,
        │   235 │                             isPlaceholder: true
        │   236 │                         });
        │   237 │                         continue;
        │   238 │                     }
        │   239 │
        │   240 │                     const parser = new DOMParser();
        │   241 │                     const xml = parser.parseFromString(text, 'application/xml');
        │   242 │
        │   243 │                     // Check if XML parsing was successful
        │   244 │                     const parseError = xml.getElementsByTagName('parsererror')[0];
        │   245 │                     if (parseError) {
        │   246 │                         console.warn(`XML parsing error for ${file}:`, parseError.textContent);
        │   247 │                         loadedBots.push({
        │   248 │                             title: file.replace('.xml', ''),
        │   249 │                             image: 'default_image_path',
        │   250 │                             filePath: file,
        │   251 │                             xmlContent: text, // Still include the content even if parsing failed
        │   252 │                             isPlaceholder: false
        │   253 │                         });
        │   254 │                         continue;
        │   255 │                     }
        │   256 │
        │   257 │                     loadedBots.push({
        │   258 │                         title: file.replace('.xml', ''),
        │   259 │                         image: xml.getElementsByTagName('image')[0]?.textContent || 'default_image_path',
        │   260 │                         filePath: file,
        │   261 │                         xmlContent: text,
        │   262 │                         isPlaceholder: false
        │   263 │                     });
        │   264 │
        │   265 │                     console.log(`Successfully loaded: ${file}`);
        │   266 │
        │   267 │                 } catch (error) {
        │   268 │                     console.error(`Error loading bot ${file}:`, error);
        │   269 │                     loadedBots.push({
        │   270 │                         title: file.replace('.xml', ''),
        │   271 │                         image: 'default_image_path',
        │   272 │                         filePath: file,
        │   273 │                         xmlContent: null,
        │   274 │                         isPlaceholder: true
        │   275 │                     });
        │   276 │                 }
        │   277 │             }
        │   278 │
        │   279 │             setBots(loadedBots);
        │   280 │             console.log(`Loaded ${loadedBots.length} bots total`);
        │   281 │             console.log(`Successful: ${loadedBots.filter(b => !b.isPlaceholder).length}`);
        │   282 │             console.log(`Placeholders: ${loadedBots.filter(b => b.isPlaceholder).length}`);
        │   283 │         };
        │   284 │
        │   285 │         fetchBots();
        │   286 │     }, []);
        │   287 │
        │   288 │     const runBot = (xmlContent: string) => {
        │   289 │         // Load the strategy into the bot builder
        │   290 │         updateWorkspaceName(xmlContent);
        │   291 │         console.log('Running bot with content:', xmlContent);
        │   292 │     };
        │   293 │
        │   294 │     const handleTabChange = React.useCallback(
        │   295 │         (tab_index: number) => {
        │   296 │             setActiveTab(tab_index);
        │   297 │         },
        │   298 │         [setActiveTab]
        │   299 │     );
        │   300 │
        │   301 │     const handleBotClick = useCallback(async (bot: { filePath: string; xmlContent: string | null; title?: string; isPlaceholder?: boolean }) => {
        │   302 │         setActiveTab(DBOT_TABS.BOT_BUILDER);
        │   303 │         try {
        │   304 │             console.log("Loading bot:", bot.title, "Placeholder:", bot.isPlaceholder);
        │   305 │
        │   306 │             let xmlContent = bot.xmlContent;
        │   307 │
        │   308 │             // If it's a placeholder bot or no content, try to load the content now
        │   309 │             if (bot.isPlaceholder || !xmlContent) {
        │   310 │                 console.log("Attempting to load XML content for bot...");
        │   311 │                 try {
        │   312 │                     let response;
        │   313 │                     let success = false;
        │   314 │
        │   315 │                     // Try multiple approaches
        │   316 │                     const attempts = [
        │   317 │                         `/${encodeURIComponent(bot.filePath)}`,
        │   318 │                         `/${bot.filePath}`,
        │   319 │                         bot.filePath
        │   320 │                     ];
        │   321 │
        │   322 │                     for (const url of attempts) {
        │   323 │                         try {
        │   324 │                             response = await fetch(url);
        │   325 │                             if (response.ok) {
        │   326 │                                 xmlContent = await response.text();
        │   327 │                                 console.log(`Successfully loaded XML from: ${url}`);
        │   328 │                                 success = true;
        │   329 │                                 break;
        │   330 │                             }
        │   331 │                         } catch (e) {
        │   332 │                             console.log(`Failed attempt with URL: ${url}`);
        │   333 │                         }
        │   334 │                     }
        │   335 │
        │   336 │                     if (!success) {
        │   337 │                         throw new Error(`Could not fetch ${bot.filePath} from any URL`);
        │   338 │                     }
        │   339 │                 } catch (fetchError) {
        │   340 │                     console.error("Failed to load bot content:", fetchError);
        │   341 │                     // Removed alert message
        │   342 │                     return;
        │   343 │                 }
        │   344 │             }
        │   345 │
        │   346 │             if (!xmlContent || xmlContent.trim().length === 0) {
        │   347 │                 //Removed alert message
        │   348 │                 return;
        │   349 │             }
        │   350 │
        │   351 │             console.log("XML Content length:", xmlContent?.length);
        │   352 │             console.log("XML Content preview:", xmlContent?.substring(0, 200));
        │   353 │
        │   354 │             // Validate XML content
        │   355 │             if (!xmlContent.trim().startsWith('<xml') && !xmlContent.trim().startsWith('<?xml')) {
        │   356 │                 //Removed alert message
        │   357 │                 return;
        │   358 │             }
        │   359 │
        │   360 │             if (typeof load_modal.loadFileFromContent === 'function' && xmlContent) {
        │   361 │                 try {
        │   362 │                     await load_modal.loadFileFromContent(xmlContent);
        │   363 │                     console.log("Bot loaded successfully!");
        │   364 │
        │   365 │                     // Also update workspace name
        │   366 │                     if (typeof updateWorkspaceName === 'function') {
        │   367 │                         updateWorkspaceName(xmlContent);
        │   368 │                     }
        │   369 │                 } catch (loadError) {
        │   370 │                     console.error("Error in load_modal.loadFileFromContent:", loadError);
        │   371 │                     //Removed alert message
        │   372 │                 }
        │   373 │             } else {
        │   374 │                 console.error("loadFileFromContent is not defined on load_modal or xmlContent is empty");
        │   375 │                 console.log("load_modal object:", load_modal);
        │   376 │                 //Removed alert message
        │   377 │             }
        │   378 │
        │   379 │         } catch (error) {
        │   380 │             console.error("Error loading bot:", error);
        │   381 │              //Removed alert message
        │   382 │         }
        │   383 │     }, [setActiveTab, load_modal]);
        │   384 │
        │   385 │     const handleOpen = useCallback(async () => {
        │   386 │         await load_modal.loadFileFromRecent();
        │   387 │         setActiveTab(DBOT_TABS.BOT_BUILDER);
        │   388 │         // rudderStackSendDashboardClickEvent({ dashboard_click_name: 'open', subpage_name: 'bot_builder' });
        │   389 │     }, [load_modal, setActiveTab]);
        │   390 │
        │   391 │     // Digits Trading Bot Functions
        │   392 │   const connectToAPI = async () => {
        │   393 │     try {
        │   394 │       // Close existing connection if any
        │   395 │       if (websocket) {
        │   396 │         websocket.close()
        │   397 │         setWebsocket(null)
        │   398 │       }
        │   399 │
        │   400 │       setCurrentPrice('Connecting...')
        │   401 │       setIsConnected(false)
        │   402 │
        │   403 │       const ws = new WebSocket('wss://ws.derivws.com/websockets/v3?app_id=75771')
        │   404 │
        │   405 │       ws.onopen = () => {
        │   406 │         console.log('WebSocket connected successfully')
        │   407 │         setIsConnected(true)
        │   408 │         setWebsocket(ws)
        │   409 │         setCurrentPrice('Connected - Waiting for ticks...')
        │   410 │
        │   411 │         // First, get historical ticks for the selected volatility
        │   412 │         const historyRequest = {
        │   413 │           ticks_history: selectedIndex,
        │   414 │           count: 5000,
        │   415 │           end: 'latest',
        │   416 │           style: 'ticks',
        │   417 │           req_id: 2
        │   418 │         }
        │   419 │         console.log('Requesting historical ticks:', historyRequest)
        │   420 │         ws.send(JSON.stringify(historyRequest))
        │   421 │
        │   422 │         // Then subscribe to real-time tick stream
        │   423 │         const tickRequest = {
        │   424 │           ticks: selectedIndex,
        │   425 │           subscribe: 1,
        │   426 │           req_id: 1
        │   427 │         }
        │   428 │         console.log('Sending tick subscription request:', tickRequest)
        │   429 │         ws.send(JSON.stringify(tickRequest))
        │   430 │       }
        │   431 │
        │   432 │       ws.onmessage = (event) => {
        │   433 │         try {
        │   434 │           const data = JSON.parse(event.data)
        │   435 │           console.log('WebSocket message received:', data)
        │   436 │
        │   437 │           // Handle historical tick data
        │   438 │           if (data.history && data.history.prices) {
        │   439 │             const symbol = data.echo_req.ticks_history
        │   440 │             const prices = data.history.prices.map(price => parseFloat(price))
        │   441 │             console.log(`Received ${prices.length} historical ticks for ${symbol}`)
        │   442 │
        │   443 │             // Store historical ticks for this volatility
        │   444 │             setTickHistory(prev => ({
        │   445 │               ...prev,
        │   446 │               [symbol]: prices
        │   447 │             }))
        │   448 │
        │   449 │             // Set current price to latest historical tick
        │   450 │             if (prices.length > 0) {
        │   451 │               const latestPrice = prices[prices.length - 1]
        │   452 │               setCurrentPrice(latestPrice.toFixed(5))
        │   453 │
        │   454 │               // Calculate distributions for historical data
        │   455 │               calculateDigitDistribution(prices)
        │   456 │               analyzePatterns(prices)
        │   457 │               makePrediction(prices)
        │   458 │               calculateContractProbabilities(prices)
        │   459 │             }
        │   460 │           }
        │   461 │
        │   462 │           // Handle real-time tick data
        │   463 │           if (data.tick && (data.tick.symbol === selectedIndex || getAlternativeSymbol(data.tick.symbol) === selectedIndex)) {
        │   464 │             console.log('Real-time tick received for', data.tick.symbol, ':', data.tick.quote)
        │   465 │             const price = parseFloat(data.tick.quote)
        │   466 │             if (!isNaN(price)) {
        │   467 │               setCurrentPrice(price.toFixed(5))
        │   468 │               handleNewTick(price, data.tick.symbol)
        │   469 │             }
        │   470 │           }
        │   471 │
        │   472 │           // Handle subscription confirmation
        │   473 │           if (data.msg_type === 'tick' && data.subscription) {
        │   474 │             console.log('Tick subscription confirmed for:', data.subscription.id)
        │   475 │             setCurrentPrice('Connected - Receiving ticks for ' + selectedIndex)
        │   476 │           }
        │   477 │
        │   478 │           // Handle errors
        │   479 │           if (data.error) {
        │   480 │             console.error('WebSocket API error:', data.error)
        │   481 │             setCurrentPrice(`Error: ${data.error.message}`)
        │   482 │
        │   483 │             // Try alternative symbol formats for common volatility indices
        │   484 │             if (data.error.code === 'InvalidSymbol') {
        │   485 │               console.log('Invalid symbol, trying alternative format...')
        │   486 │               const altSymbol = getAlternativeSymbol(selectedIndex)
        │   487 │               if (altSymbol && altSymbol !== selectedIndex) {
        │   488 │                 console.log('Trying alternative symbol:', altSymbol)
        │   489 │                 const altRequest = {
        │   490 │                   ticks_history: altSymbol,
        │   491 │                   count: 5000,
        │   492 │                   end: 'latest',
        │   493 │                   style: 'ticks',
        │   494 │                   req_id: Date.now()
        │   495 │                 }
        │   496 │                 ws.send(JSON.stringify(altRequest))
        │   497 │               }
        │   498 │             }
        │   499 │           }
        │   500 │
        │   501 │           // Handle forget_all response
        │   502 │           if (data.msg_type === 'forget_all') {
        │   503 │             console.log('All subscriptions forgotten successfully')
        │   504 │           }
        │   505 │         } catch (parseError) {
        │   506 │           console.error('Error parsing WebSocket message:', parseError)
        │   507 │           setCurrentPrice('Parse Error')
        │   508 │         }
        │   509 │       }
        │   510 │
        │   511 │       ws.onclose = (event) => {
        │   512 │         console.log('WebSocket connection closed:', event.code, event.reason)
        │   513 │         setIsConnected(false)
        │   514 │         setWebsocket(null)
        │   515 │         setCurrentPrice('Disconnected')
        │   516 │
        │   517 │         // Auto-reconnect after 3 seconds if not manually closed
        │   518 │         if (event.code !== 1000) {
        │   519 │           setTimeout(() => {
        │   520 │             console.log('Attempting to reconnect...')
